,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,cluster
2285909,230.93685489247426,-3.7394617527371374,-0.34473075318157514,-116.10282680505358,-0.7864810415120059,-0.04047752221059892,-0.07321842883494313,0.7619528396645726,-25.059863199879413,-0.01654070909766249,2
2343172,235.0035570365988,-4.313838009982827,-0.20541029747579595,-118.73650151772381,-0.8476660514660747,-0.044425070053062565,-0.0891350234716997,0.9275382351499082,-31.45463447437565,-0.01905801485192886,2
2364117,437.86463166932924,-2.4681248572272634,-0.4422836872729829,-202.8045303265379,-1.5211660882341538,-0.04839384237487794,0.014375529291103313,-0.8580758754097153,40.41272976565453,0.007432429563493863,2
2379930,224.71257956445604,-4.279192058334309,-0.2192640105784972,-113.14739507017454,-0.7713406988752981,-0.04731412265451485,-0.06658200393750044,0.655185620995838,-20.826264256710925,-0.013727066640274916,2
2490886,1418.6708280879388,-20.25634168291282,4.269213429165365,-680.9594001455501,-7.118118651814562,-0.2304591898947616,-0.3680987734915367,0.5254690894894033,-1.898529447604728,-0.02152137182212661,2
2669443,248.7676622220848,-1.2346284388605515,-0.8531544094744896,-115.42938974236513,-0.6259611623488167,-0.02679603625148725,0.018407145591616943,-0.3370054463380424,17.91113115657388,0.000810175673211604,2
2924176,176.91208233821567,-3.4701886965849877,-0.3914424374428805,-86.09438863033388,-0.4481611884756488,-0.04320837517803162,-0.017208898441756094,0.1806542426590266,-2.7698619030758587,-0.0045011248937993,2
2951259,256.0451109983755,-3.9123589050319336,-0.2976983453157492,-128.80312361298678,-0.9266816969743964,-0.04132838608956491,-0.08780668325426398,0.8784626366510797,-29.375210560763822,-0.019160844696292936,2
3131605,166.5988231674837,2.8143297228123654,-0.9105905193412408,-78.99535662958753,0.020748608910838347,0.0957978765838521,0.18694734349211345,-2.0326348510409464,45.32927927288488,0.0142889011371726,2
3237591,159.46235784408356,0.24384806810970186,-1.3239501470814987,-78.66372020320325,-0.2204562561814112,-0.003704130627222893,-0.005707800268457717,0.3031319786864867,-8.304159257971092,-0.010942929311829266,2
3340730,291.2455717530494,-0.3628818360956911,3.470819478954194,143.6547464978639,0.6789325933834586,0.07224985122677319,0.08899159265798202,-0.5391094246305758,20.372458116238004,0.012344597451159465,2
3392365,341.11374226797045,-1.3535742772720312,4.445274371587754,163.7353070425902,0.6330458834025843,0.07510693606312607,0.0890572302193769,-0.6087740361749344,22.838142596832643,0.01516735046013341,2
3431199,340.51871852338576,-1.5143674765285124,4.536603672886443,167.1587376856393,0.6433171614765412,0.07485093184598346,0.08729920434905626,-0.5845013446974731,21.8335030911718,0.015036886521183462,2
3469531,327.06804357680784,-1.389659828118727,4.25655002693943,158.53622185325318,0.633601672488241,0.07143904310704069,0.08656227157713138,-0.5742490389444893,21.59301128123307,0.01449649741780241,2
3507964,185.52718891477886,-1.1283718625386794,1.9246476999325888,89.12581972337938,0.5777304278160992,0.03511717536939992,0.06089106591403514,-0.22917490710318775,9.417552421631026,0.006420057051908882,2
3550009,509.97463459013636,-6.28051504083124,0.3921428469515686,-249.82383515909228,-2.2210281161586485,-0.07191510127013406,-0.13575956732766,0.6968108480056487,-19.418462729132614,-0.019211010834001462,2
3589621,497.94579674178766,-5.495984036177187,0.2334236986278316,-240.66081203344825,-2.082915092020234,-0.06735613451308102,-0.10238803344600302,0.3383332540809809,-5.576929966334887,-0.013049349978811036,2
4097035,2170.9411477099106,-41.46714178951218,45.033735016862046,1136.7731709713928,-0.12636647235613813,0.2439014262127578,-0.004642464540071837,-1.4222189755766474,40.207930917741926,0.09913888061106924,2
4336034,360.7244224412146,-3.0976927780267727,5.303980294270766,179.0169359769877,0.5539295125466874,0.07161253923233324,0.04694502107725647,-0.1318573731086507,3.957030438456265,0.00877241250624573,2
4376504,483.91425889381065,-4.039212923850395,7.72660400083137,252.0697680977673,0.6148382859417606,0.10388639178396847,0.04802276754381839,-0.15381095748503998,3.413706715998901,0.01192094980765985,2
4392789,231.25444842813368,-3.6011518187681584,-0.40702884333500017,-118.54895399975277,-0.8107734829287189,-0.037109732952562535,-0.08830659071784927,0.9665602673569108,-33.103201553909685,-0.020624857587799517,2
4530093,173.1249973031874,-3.2990650385060163,-0.4549736799678605,-85.99772641020179,-0.4469365456237986,-0.03949484986699348,-0.029813240179747225,0.36651680877387977,-10.129999253222714,-0.008151648291040751,2
4530094,172.26549706307537,-3.309589309417369,-0.4377632736333428,-85.2925114453549,-0.4610974026438438,-0.03634428683461292,-0.04711517687043328,0.6022594894597049,-19.44473195682037,-0.012514126074215362,2
4532199,179.0622893219811,-3.288891607886306,-0.4997922951368826,-92.96289448905763,-0.5380494298481587,-0.034068525669431166,-0.06963969871048993,0.8762116856479829,-30.100306670039487,-0.017988108162930352,2
4532200,190.5948689449109,-3.4866077051737485,-0.4005204927926057,-95.38927446115123,-0.5770503489211604,-0.03659985141544456,-0.06462884911618064,0.7742672795330564,-26.001353283717016,-0.016019405116366917,2
4535384,155.84871950957893,-2.9061463081936116,-0.5616346578319558,-78.08147186394426,-0.3554385715382937,-0.03436477162299035,-0.02993305148678198,0.4381218585697549,-13.173047861916153,-0.009551538867286595,2
4540290,161.4563372016806,-2.979193225038938,-0.5635562329757184,-82.53152218249056,-0.4065560295475248,-0.03383006689106067,-0.04268350863698744,0.5852771984738674,-18.877962273706054,-0.01241626667128389,2
4540307,173.8538194792395,-3.201729414960256,-0.4938645133708435,-87.91856431790251,-0.4738950719179009,-0.03587020755634777,-0.04746471095856565,0.6040925862321682,-19.479113431276215,-0.012786638356146816,2
4796388,274.7644858317355,-2.699333379134606,4.060994653555783,151.96928294863278,0.6327357737667219,0.0531719236238183,0.05731047564781504,-0.21342812000656733,7.701607366494097,0.00955117851253943,2
5029348,315.7266321911838,-2.6761216392524934,4.790127530698267,176.40445089905282,0.6603168674728908,0.06865982110744973,0.05216598434740876,-0.12499256191164998,3.6904106456807213,0.008400761267936773,2
5057986,345.22468815856973,-3.0195512914940985,5.270278432521561,185.72854874613202,0.620921653090043,0.0734952534453692,0.04430624066905591,-0.05186423203730182,0.6542999952125107,0.007544824249559222,2
5088080,473.7616826926561,-4.019544272014771,7.4770276989329885,241.6554716888467,0.5711577877800037,0.10133178660641824,0.034672399642542186,0.01042428101703322,-2.850799601300613,0.008540351377867555,2
5130504,489.2122775889581,-4.685540814913495,8.435283500935965,283.63399111540923,0.7500259983904556,0.10686429606688863,0.06104663879119996,-0.2855337204128808,8.051441468764052,0.016250860360835957,2
5423017,195.58245733056802,-1.965507110034023,2.6195243973148616,113.55899132430784,0.6267386661939283,0.03933680571328573,0.04384193022786993,0.005728359078191053,-0.2361457378540669,0.003838610914519907,2
5449302,397.9400823577474,-2.573201669788208,6.112617270525369,218.77746351561282,0.7191942162174315,0.09226308947659964,0.0730474070114163,-0.3839591277304544,12.991497256615608,0.013946501075467084,2
5490103,241.66240158673745,0.3230433495335106,2.6427480941358104,126.63552845560079,0.6904898830595202,0.07329171035332173,0.0550986787835386,-0.024078997840327836,0.3153385864276632,0.0016754574395785981,2
5502492,231.66983652819175,0.3742375918726923,2.5446478201509755,126.48385983372489,0.7171660766557225,0.0719167282568757,0.05854241740606874,-0.0547760596168698,1.524952789887604,0.00226254849930797,2
5529067,410.22545167917195,-2.71862757073136,6.4891259597241815,233.2052949736853,0.7480757714778552,0.09932109555042358,0.06347408598094803,-0.2382105172106339,6.959566868921814,0.011810774932571023,2
5600312,275.59416173688004,-2.093974039722112,-0.6754495192840428,-132.43778164577859,-0.8545857024702889,-0.030534156221313707,-0.029999126695956224,0.17757601193628178,-1.9203631109554424,-0.008576375750266561,2
5998912,202.16927339840908,0.16933001956213772,2.1722224544304294,115.36391983264059,0.7205175351743782,0.06140261185946162,0.060585403824339426,-0.08914170456142266,3.1503690625680423,0.0030030556328403783,2
6179801,924.0189465173203,-15.07348946339948,19.162558579436,565.7732833259114,0.7107642099672622,0.1694353390481337,-0.032925937179151175,0.5814313857631601,-30.585145833835217,0.01923530183421649,2
6335210,467.1481576441192,-4.163803372372429,8.143855602923576,282.5340548371184,0.7498723915375668,0.11955507672484428,0.004715986190683261,0.5320665874233712,-24.25791725232043,0.0004658848299825369,2
6647433,166.2050378167424,-1.2953549570981124,-0.9405530458308806,-81.33294885857292,-0.3007544501522535,-0.021769375946628932,-0.0005511711711468673,0.12042122777483545,-0.8123812983897538,-0.00578782338774602,2
6837389,349.24212728174933,-2.4113693349610528,1.5930087940552686,-157.55209164052798,-1.7530823263436266,-0.03717463401269249,-0.10613243177038598,0.42334037627098425,-13.500684085213793,-0.01294084362320511,2
6837613,161.47856003559005,-0.14524943136122415,0.7810092323875831,-77.58369695188136,-0.7843486653335312,-0.018844765348809762,-0.034987759559879913,0.08138576499978763,-1.949513721287269,-0.0049684051617317395,2
6905917,321.0542427742995,-2.871570007896036,6.2774781638857675,139.1950280393362,-0.14708596411827862,0.05049201160955447,-0.02555571306616153,0.2033894727780995,-10.897777237568539,0.002470283408417252,2
6979516,159.11373035797678,0.5679262724898284,-1.3684705500286698,-75.24275402132989,-0.15531848822539174,-0.0046132738654130565,0.026095232887200618,-0.09489069478729904,7.281962241598138,-0.0037753557139540346,2
7055358,280.7913078563382,-5.144058821289226,0.09814616316189813,-132.93298322403527,-0.9756244254441648,-0.06501546025169708,-0.02289099529646884,-0.11810068214234926,10.208936558540076,0.0006341094779089942,2
7154426,211.97075058774794,-4.021797639597343,-0.2765037926559875,-105.75339221132013,-0.6748501322956105,-0.04696929538814857,-0.04631200690216808,0.4360084379001972,-12.365945626919274,-0.009579728546903305,2
7164352,175.8589733838179,-0.8249356693037869,-1.0535195944630658,-86.55911323136263,-0.3464214780975044,-0.01461639767600013,-0.015502621412209013,0.32391287045586137,-8.806113834766558,-0.01043305670730312,2
7192026,275.3916645479913,-4.966391446948976,-0.029710264481463782,-136.87476821915803,-1.0216483080475578,-0.05790683803279662,-0.06348628552807765,0.4359261458420461,-11.594992622165506,-0.010037329620393186,2
7380334,1363.7128701000365,-23.082068295717626,4.992782880130851,-653.3902661069349,-7.026274287545265,-0.2489431573370699,-0.4202040445876048,1.2013243940609626,-28.702000863964948,-0.029266216577076717,2
7425311,265.3933147082375,-4.544075187359732,-0.0797919293254404,-128.1133869981982,-0.9233120672942068,-0.054035183188943736,-0.04793240117954863,0.2910933502255213,-6.121813534303279,-0.007456203138751803,2
7483097,565.0024645820117,-8.641489986582036,10.18322879717902,291.9216893151488,0.41537760879229146,0.08594504684748677,0.005036205311484779,0.14669892999150955,-8.608485441678901,0.012700166324085141,2
7499912,248.242454347096,-4.69703284206464,-0.06006752385503285,-120.95650842749559,-0.8653360912781298,-0.053756672758664144,-0.056074632150362964,0.4341840011266365,-11.888626763491633,-0.009550669273852556,2
7506609,253.01344996806236,-4.772286252879399,-0.03728968317379285,-122.56382829694384,-0.8712746250675709,-0.05706300924407692,-0.042293483981814484,0.2328352013612825,-3.9006554600729286,-0.005789744329798722,2
7616305,613.0413070562466,-10.621936135079167,1.483661804093776,-301.41329508580816,-2.9387719454337597,-0.11402981990674055,-0.2027124773663907,1.0437180423262569,-31.42062259513957,-0.023035283227224687,2
8103445,256.1290915806353,-3.213072226784578,-0.4848938703443479,-129.10375785250446,-0.8783327797006604,-0.03755220820076367,-0.06644247545164447,0.6334171083358293,-19.804031164100422,-0.015448924234798862,2
8103986,158.92908902132442,-1.9786517189146344,-0.7950334345834378,-79.84456066918167,-0.32928377788811497,-0.025462728580745643,-0.023986876676841285,0.4071552995807465,-12.053463327921046,-0.010198142003466071,2
8463846,186.46899724221907,-3.3183721624663933,-0.495934462410184,-96.54443426808842,-0.5636414693560677,-0.036319803254527584,-0.061159160387156485,0.7400690175935454,-24.651862960071426,-0.015593766963145198,2
8520624,179.53228547372933,-3.1510689464659185,-0.5381779945081454,-93.10379779658504,-0.5226398474863286,-0.034480131215697214,-0.05885368425558804,0.7384487642278657,-24.682179146309966,-0.015590470242439413,2
8655093,316.86770617858417,-0.8036927130738061,4.221863307225341,169.2539729505179,0.7009746550351204,0.0855162933788735,0.05934280148515394,-0.12624145081196636,3.6090798687445664,0.0058642057128756395,2
8978269,286.78220128926665,-0.7035077560160392,2.9780755536536505,112.281023365022,0.5711076795152413,0.047897248215367325,0.1352020274212385,-1.268487123061402,49.85460546349002,0.0253244393773195,2
9386655,281.4112665293723,-0.2663493344798668,2.7534861820935896,108.17637011174124,0.5927919107727617,0.0482507157580027,0.1477716039158171,-1.4153830613596887,55.67241595453672,0.02743278732923864,2
9472173,167.92717198467042,0.7638364810384416,-1.4127709495158236,-79.36709628014923,-0.186180194628117,-0.0030941394795864856,0.027311522459662545,-0.12233223793614555,8.418608560035509,-0.0037204765543797564,2
9480331,186.2463244551724,-0.12057298087675107,1.4332184743499623,75.39997420070046,0.5977988714394447,0.0327962167965316,0.10766559930807723,-0.837063638878458,33.538046722671794,0.0160565859945579,2
9495020,165.51600315896897,-3.016260974910517,-0.4666588966811907,-77.70042608741075,-0.3472765542809498,-0.03932532310206722,-0.001523821066658441,0.036787637332363364,2.6685060721840634,-0.0019784734862915605,2
9605580,157.41852483540322,2.616915047323359,-0.8109474515940018,-74.72431114637325,-0.052137756691067835,0.11138766433910154,0.0905688530705422,-0.7214947596227202,-6.462186892898758,-0.009755488560132121,2
9605581,174.3844682747694,2.582075659565497,-0.8041706970624309,-82.53736625904719,-0.10668270295301398,0.10659097615442543,0.11081035432910953,-1.0411584078829894,6.313426651189502,-0.004151175211461139,2
9605585,193.50619420802036,1.8750436548719416,-0.6132885902801763,-91.96369702140308,-0.2543528085350816,0.10300028068463632,0.08125461772172259,-0.7392056547988767,-5.305838766894273,-0.009418243791583049,2
9605586,184.21400188468368,2.354202710901883,-0.7377927311573338,-87.62831805357555,-0.1887634672774918,0.10778898958057666,0.08650777739361673,-0.7553236299028994,-4.828375359396196,-0.009475697234258984,2
9605588,208.857427368981,1.8750748707467817,-0.6113539786976369,-99.49062786306463,-0.32556170918947325,0.10221758410537866,0.0807792014942157,-0.7744700185679996,-3.762696545021448,-0.009150458997781255,2
9605596,195.6187120467965,1.7942303329572185,-0.5988723014828967,-93.48750661183549,-0.2742069791026713,0.10256332633978914,0.07704589406766714,-0.6946932888480335,-7.019191953008697,-0.010222417358113776,2
9605598,186.71583919940747,2.2745268585184952,-0.7229336368297783,-88.49042155846504,-0.1810389289889704,0.1035781635645122,0.10499703928889118,-1.015323817110685,5.4597120493809035,-0.004567962396367343,2
9832908,160.1454248798856,2.5231426663872862,-0.7991144192834507,-76.26828093831145,-0.05421603327168361,0.10767311034910666,0.10417663220293752,-0.9188377905348653,1.3697477734393102,-0.006027842149712866,2
9832912,168.41232687831348,2.580853389260099,-0.8107230604471918,-80.14139572498497,-0.08659392317626129,0.10748474842336532,0.1065400338432281,-0.9689935714116178,3.4181559562778303,-0.005365390131954591,2
9832913,167.48575268789844,2.6083881862899485,-0.8149832557626149,-80.03944118447895,-0.0987751719992833,0.11026997583612304,0.09230575635723623,-0.7738732948329888,-4.28683534384065,-0.009035914855475979,2
9832915,168.6959423710216,2.3703883355460182,-0.7536727975419211,-80.04814107253436,-0.09831122057389506,0.10582040166580024,0.1032674592437553,-0.938199992774425,2.2323983350598966,-0.005681861128449824,2
9832921,155.70410797708098,2.547722562149209,-0.8047908231225409,-74.21215846068041,-0.03871246331417216,0.10900794919599216,0.09940912270556146,-0.8413160653724435,-1.7341223767774865,-0.007398363851002627,2
10091296,271.6754209648984,-4.984278233778683,0.08661725241260973,-126.51526907830991,-0.9114870437949985,-0.06305917041060194,-0.017048013174490357,-0.15644427189133786,11.567663643818774,0.001456336243517885,2
10174102,336.7561135609248,-3.678078296840466,5.3161547609453015,182.07174607310037,0.5701104080310098,0.06804622571584358,0.020631645397179408,0.2263038286799065,-10.14545639909352,0.0030918333319110533,2
10400726,335.9826968076102,-0.03770740070628991,1.176398811158727,-139.70859030165371,-1.5049024630468517,-0.012685158021588988,-0.06886707180449675,0.13895242679579775,-2.9985881082672297,-0.009796903126197071,2
10418221,164.24277951152172,2.7921878341765938,-0.8604854753194471,-77.71190120335581,-0.04978404326048618,0.1089417512705246,0.11352273263432278,-1.0374129873694062,6.0372242406158305,-0.004225597370481177,2
10418237,164.06195472347503,2.237036534179313,-0.7163220434390636,-77.86035140724708,-0.09515098172737363,0.10664872231983878,0.0917597735519594,-0.7791076651983131,-4.069261981177712,-0.008377382056496664,2
10418244,177.25586686968762,2.237597071764243,-0.7271135797971531,-84.67424731904775,-0.14537050232272292,0.10379138473142677,0.10281367576601803,-0.9649077696661326,3.3994628813471115,-0.005253078455251782,2
10418246,154.91912257916889,2.4916088927426783,-0.7867742852966229,-73.4148053644527,-0.030779053847763957,0.10787263876562353,0.10337970064713008,-0.8950457443245583,0.3779794973547023,-0.00629038362094126,2
10418247,168.71565909645787,2.608503506779479,-0.8133926352554786,-80.42973422507578,-0.09960824864634908,0.10966785236059774,0.09571510303457716,-0.8225511742762056,-2.3583813958966107,-0.008149825476428875,2
10418252,179.25373070878834,2.2894343976685607,-0.7322552775053848,-85.34010033991316,-0.15513526068220312,0.10503161421014558,0.09912333918811367,-0.9164161239140568,1.4916078307841871,-0.006263105415956462,2
10526935,898.6003031947465,-13.83543064996058,2.5265522165670165,-427.58958584266566,-4.310753152643529,-0.15976801750625844,-0.2067760220793609,0.16135400031264446,6.408432207500399,-0.009388047373877738,2
10558022,201.59100080480385,0.2566975561412435,-1.4250785426365444,-107.39007969794201,-0.5704835902073812,0.7170790523953692,-1.0567543735927143,1.4011416918049218,-52.177455367541924,0.28672594150132075,2
10663200,235.00499800781222,1.613644086981021,0.5985397338720078,-98.93614594038652,-0.980211548182796,0.0013643512541012524,-0.03199150954946398,-0.0055447521270021,1.6407228243196172,-0.0068560043896011905,2
10675276,166.6212292093087,2.2027851837753087,-0.7160372680058187,-79.4928448500055,-0.10598638152447028,0.10531502896168783,0.09548303444630812,-0.8394946322083771,-1.6483031768713114,-0.007285015323118989,2
10675295,169.16126289140811,2.5343152533265108,-0.7847714866096807,-79.93235676457002,-0.0986148501710714,0.10871788333266703,0.09778861044024524,-0.8543049572929785,-1.1048452168329204,-0.007451161015429676,2
10675296,175.42359237645115,2.118729844580976,-0.6952880575278313,-83.64305481074175,-0.14241689314229294,0.10290139546696997,0.10131740166970946,-0.9468479944846988,2.6836851104076063,-0.00539344070126694,2
10675297,165.31798039730674,2.34917604117294,-0.7463312800153277,-77.89258980404789,-0.07043436825478315,0.10423189269091347,0.11289570836612522,-1.0587173928769738,6.947193008930768,-0.003298871405434061,2
10675298,172.13627817263568,2.6565671669739235,-0.827297097526996,-82.12810366543343,-0.1094620742246969,0.10931592310842972,0.09950188438811466,-0.8799282705736765,-0.0673098988035686,-0.007224077794118441,2
10675305,164.53544154055896,2.30936479929278,-0.7324083888856372,-77.59924397984324,-0.07972411169430464,0.10558288943570622,0.1029998470596972,-0.925949027850896,1.7084890414226754,-0.005715452209448559,2
10757879,157.2654457886343,-2.9695189240502584,-0.5807213484116726,-82.06034526551359,-0.4165754798451968,-0.03052768731280165,-0.06241852111127485,0.8587299610084288,-29.67786216691605,-0.017489696969906945,2
10822988,401.95826608389837,-7.334494029230385,0.4147578796148036,-214.42960470300858,-2.0336010372374402,0.6528498110635287,-1.2469138871660237,2.9182248910151323,-108.74697828073298,0.26225670501500825,2
10921045,192.56955634742118,2.529684133867804,0.3274997613257426,-79.79413774575389,-0.7283816323626514,0.008358261258699842,-0.004754456286358042,-0.20477575836466425,8.980906664969675,-0.0032320466429956365,2
11016749,372.6765506914638,-2.3263687900492434,-0.5969525783248597,-176.96817761559484,-1.2215462554630805,-0.049417543435332285,0.036554827939626486,-0.9889244940229636,45.03754338395217,0.011150256019651649,2
11055310,486.02744518438516,-2.9174581714530086,1.9836907151517755,-206.821803159667,-2.2410908734000086,-0.055661939376884816,-0.04049493916365749,-0.813173251325976,36.34747615763347,0.007939456553457876,2
11093716,179.86754691685937,-1.208493212212003,-0.9251905336743936,-86.45815760472333,-0.3702743997969748,-0.01811570202014314,-0.016562570122099763,0.3091946430857112,-8.171539837255125,-0.009716332318789288,2
11123221,189.32891648140526,0.05861658876250358,-1.318948160520794,-97.54367279463145,-0.4348729305205038,-0.0010694586521398182,-0.049912844665991565,0.794085354395042,-27.26567811373028,-0.02080589282100355,2
11127363,327.35936655632355,-1.9299313487659664,-0.7102088155635425,-155.4813121715514,-1.0020947071127626,-0.04266224392164076,0.03606582636882357,-0.8365116715675445,38.532082446334464,0.00894404723530896,2
11144064,661.9566942534789,-11.214513012176608,13.112134215161007,384.4210480124337,0.5609662700361526,0.10531971620986036,-0.0003985371389342612,0.2002822853577422,-12.285364363618493,0.017340417055317033,2
11160986,180.62095920359403,2.2618955638874687,0.32187653316129794,-78.25683269767734,-0.7067875317055756,0.0047668553907933755,-0.006437507450113792,-0.17898208180326286,7.974502132045765,-0.0032339717303332873,2
11178207,1576.8641558860468,-25.579613734863774,32.73042905520857,913.9377119495892,0.5919708146734948,0.2714831952254188,-0.06320848407069322,0.4908458515258611,-32.852070874213425,0.04082840683762783,2
11184841,185.83809662352212,0.7239720711475689,-1.4835430838427248,-95.49221336597635,-0.3776950927434947,0.004275217623647485,-0.0369827727793012,0.6720481387187712,-22.590855039338216,-0.01923967953256002,2
11255656,223.956774907873,-4.236780578091206,3.7318069613978166,132.76252497527162,0.5474385697740516,0.029460065942576517,0.01916014532442873,0.21452584467606675,-8.543213499191836,0.0031706174594782577,2
11299848,433.59858943838117,-2.214691843410149,-0.5644399200732761,-207.06451853777455,-1.6065629908111414,-0.034210550258161984,-0.060763852331586016,0.16401563153956208,0.13493458421390775,-0.012103228842870259,2
11314843,848.4820109592804,-14.20641401470924,16.948561324861743,481.10272289219625,0.4984671162198062,0.1359923432333367,-0.02267608587346175,0.35062295210984,-19.82996479969695,0.02010432000197297,2
11350741,192.97488512824955,-3.6830208127461614,2.946377951376065,108.56929758443312,0.5223320395071609,0.02150800434922875,0.025345910705904258,0.13607865271545205,-5.019819489850501,0.003353636573417706,2
11371144,213.36589960075688,1.520839844725449,-1.558262776602239,-100.59273149590527,-0.39365555802051216,0.0083029462060995,-0.0016900892047379305,0.19590796389431905,-3.823962581881464,-0.011720440875852852,2
11466350,358.8832807893071,-0.9331609536711284,-0.9193638245918152,-170.79258205287198,-1.1620571004801952,-0.024736908240266427,-0.012020879722362435,-0.2107672186704916,14.001695711924427,-0.004776411358163499,2
11572153,685.2581597845193,-6.689869751301528,0.6627745824995236,-328.304614844615,-3.063124808828956,-0.0743570921024182,-0.18695178980693544,0.9069510348502448,-26.07200317913623,-0.02684307045514013,2
